candidate_id,flag_count,years_of_experience,reasons
CAND_0003582,2,8.2,"expert_low_duration:MLflow(0m), Photoshop(0m), Content Writing(0m); expert_zero_endorsements:Content Writing"
CAND_0016000,2,2.0,"expert_low_duration:TypeScript(0m), Go(0m), Docker(0m), Hadoop(0m), Photoshop(0m); expert_zero_endorsements:TypeScript"
CAND_0033817,2,13.3,"expert_low_duration:JavaScript(0m), BigQuery(0m), Six Sigma(0m), gRPC(0m); expert_zero_endorsements:JavaScript"
CAND_0033972,2,6.0,"expert_low_duration:Airflow(0m), OpenCV(0m), Figma(0m); expert_zero_endorsements:Figma"
CAND_0036839,2,8.1,"expert_low_duration:SAP(0m), GCP(0m), Rust(0m); expert_zero_endorsements:Rust"
CAND_0037980,2,9.0,unusually_many_expert_skills:12; extreme_skill_count:21
CAND_0046649,2,3.8,"expert_low_duration:SAP(0m), Node.js(0m), gRPC(0m), Flask(0m), Hadoop(0m); expert_zero_endorsements:SAP"
CAND_0046689,2,2.3,"expert_low_duration:Node.js(0m), SQL(0m), gRPC(0m), Spark(0m); expert_zero_endorsements:Node.js"
CAND_0048740,2,9.9,"expert_low_duration:gRPC(0m), Angular(0m), Content Writing(0m); expert_zero_endorsements:gRPC"
CAND_0060642,2,3.0,"expert_low_duration:Milvus(0m), Agile(0m), Azure(0m), Diffusion Models(0m), MongoDB(0m); expert_zero_endorsements:Milvus, Agile, Azure, Diffusion Models"
CAND_0061722,2,6.8,"expert_low_duration:Terraform(0m), GANs(0m), Milvus(0m), MongoDB(0m), Speech Recognition(0m); expert_zero_endorsements:GANs, Milvus"
CAND_0068351,2,6.4,expert_zero_endorsements:Open-source ML libraries; unusually_many_expert_skills:11
CAND_0070429,2,8.1,"expert_low_duration:MLOps(0m), Figma(0m), Accounting(0m), YOLO(0m), Java(0m); expert_zero_endorsements:YOLO"
CAND_0072379,2,3.8,"expert_low_duration:Azure(0m), Redux(0m), Illustrator(0m), Spark(0m); expert_zero_endorsements:Spark"
CAND_0073853,2,8.0,"expert_low_duration:CI/CD(0m), Marketing(0m), GCP(0m), Excel(0m), AWS(0m); expert_zero_endorsements:Excel"
CAND_0095317,2,7.0,"expert_low_duration:Webpack(0m), Figma(0m), dbt(0m); expert_zero_endorsements:dbt"
CAND_0095480,2,2.3,"expert_low_duration:Agile(0m), React(0m), Snowflake(0m), Content Writing(0m); expert_zero_endorsements:Content Writing"
CAND_0000212,1,13.0,extreme_skill_count:22
CAND_0000330,1,12.0,extreme_skill_count:21
CAND_0000505,1,9.2,extreme_skill_count:22
CAND_0000581,1,13.9,extreme_skill_count:23
CAND_0000803,1,6.7,extreme_skill_count:21
CAND_0001095,1,10.5,extreme_skill_count:21
CAND_0001147,1,11.8,extreme_skill_count:23
CAND_0001238,1,9.1,extreme_skill_count:21
CAND_0001537,1,6.3,extreme_skill_count:21
CAND_0001673,1,3.7,extreme_skill_count:21
CAND_0001776,1,5.1,extreme_skill_count:21
CAND_0001820,1,8.7,extreme_skill_count:21
CAND_0001837,1,5.0,extreme_skill_count:23
CAND_0001845,1,3.4,extreme_skill_count:21
CAND_0001871,1,14.7,extreme_skill_count:21
CAND_0001980,1,8.7,extreme_skill_count:22
CAND_0002025,1,5.9,unusually_many_expert_skills:11
CAND_0002112,1,5.7,extreme_skill_count:21
CAND_0002140,1,5.8,extreme_skill_count:21
CAND_0002154,1,12.1,extreme_skill_count:21
CAND_0002590,1,5.4,extreme_skill_count:21
CAND_0002601,1,3.9,extreme_skill_count:21
CAND_0002813,1,3.7,extreme_skill_count:21
CAND_0003310,1,1.3,extreme_skill_count:21
CAND_0003395,1,5.7,extreme_skill_count:22
CAND_0003515,1,5.6,extreme_skill_count:22
CAND_0003625,1,7.0,extreme_skill_count:22
CAND_0003676,1,13.8,extreme_skill_count:21
CAND_0003687,1,1.5,extreme_skill_count:22
CAND_0004123,1,4.2,extreme_skill_count:23
CAND_0004320,1,12.5,extreme_skill_count:21
CAND_0004524,1,2.5,extreme_skill_count:21
CAND_0004673,1,12.1,extreme_skill_count:21
CAND_0004773,1,2.9,extreme_skill_count:21
CAND_0004799,1,14.1,extreme_skill_count:21
CAND_0004883,1,2.7,extreme_skill_count:21
CAND_0004911,1,13.9,extreme_skill_count:23
CAND_0004946,1,2.3,extreme_skill_count:22
CAND_0004985,1,6.3,extreme_skill_count:21
CAND_0005147,1,8.5,extreme_skill_count:21
CAND_0005248,1,10.6,extreme_skill_count:21
CAND_0005426,1,6.3,extreme_skill_count:21
CAND_0005525,1,9.4,extreme_skill_count:21
CAND_0005851,1,12.8,extreme_skill_count:21
CAND_0006017,1,10.0,extreme_skill_count:22
CAND_0006259,1,10.3,extreme_skill_count:21
CAND_0006324,1,11.4,extreme_skill_count:21
CAND_0006433,1,1.7,extreme_skill_count:21
CAND_0006508,1,3.0,extreme_skill_count:21
CAND_0006639,1,5.1,extreme_skill_count:22
CAND_0006814,1,10.7,extreme_skill_count:21
CAND_0007038,1,10.3,extreme_skill_count:23
CAND_0007131,1,13.0,extreme_skill_count:22
CAND_0007177,1,4.0,extreme_skill_count:22
CAND_0007198,1,8.0,extreme_skill_count:22
CAND_0007471,1,3.6,extreme_skill_count:22
CAND_0007490,1,2.3,extreme_skill_count:21
CAND_0007496,1,8.9,extreme_skill_count:23
CAND_0007499,1,4.6,extreme_skill_count:22
CAND_0007584,1,13.2,extreme_skill_count:21
CAND_0007719,1,2.5,extreme_skill_count:21
CAND_0008102,1,9.8,extreme_skill_count:21
CAND_0008290,1,7.4,extreme_skill_count:23
CAND_0008425,1,7.8,unusually_many_expert_skills:11
CAND_0008623,1,12.0,extreme_skill_count:21
CAND_0008795,1,4.6,extreme_skill_count:23
CAND_0008963,1,9.4,extreme_skill_count:22
CAND_0009078,1,6.8,extreme_skill_count:22
CAND_0009169,1,3.5,extreme_skill_count:21
CAND_0009190,1,1.0,extreme_skill_count:21
CAND_0009198,1,3.3,extreme_skill_count:21
CAND_0009229,1,1.5,extreme_skill_count:21
CAND_0009529,1,13.8,extreme_skill_count:21
CAND_0009734,1,8.6,extreme_skill_count:22
CAND_0009997,1,9.0,extreme_skill_count:21
CAND_0010187,1,4.5,extreme_skill_count:21
CAND_0010267,1,2.9,extreme_skill_count:23
CAND_0010269,1,14.6,extreme_skill_count:22
CAND_0010373,1,3.2,extreme_skill_count:22
CAND_0010439,1,5.5,extreme_skill_count:21
CAND_0010621,1,2.5,extreme_skill_count:22
CAND_0010771,1,14.0,extreme_skill_count:21
CAND_0010817,1,4.7,extreme_skill_count:22
CAND_0010846,1,1.8,extreme_skill_count:23
CAND_0010911,1,7.5,extreme_skill_count:22
CAND_0011199,1,4.5,extreme_skill_count:22
CAND_0011229,1,10.3,extreme_skill_count:21
CAND_0011243,1,10.5,extreme_skill_count:21
CAND_0011450,1,14.3,extreme_skill_count:21
CAND_0011503,1,14.4,extreme_skill_count:21
CAND_0011856,1,14.7,extreme_skill_count:21
CAND_0012034,1,13.9,extreme_skill_count:21
CAND_0012051,1,8.9,extreme_skill_count:21
CAND_0012078,1,11.4,extreme_skill_count:21
CAND_0012093,1,6.4,extreme_skill_count:21
CAND_0012287,1,6.0,extreme_skill_count:21
CAND_0012310,1,2.5,extreme_skill_count:22
CAND_0012315,1,3.2,extreme_skill_count:23
CAND_0012324,1,5.6,extreme_skill_count:21
CAND_0012411,1,6.0,extreme_skill_count:21
CAND_0012584,1,11.9,extreme_skill_count:21
CAND_0013005,1,3.0,extreme_skill_count:21
CAND_0013085,1,8.1,extreme_skill_count:21
CAND_0013090,1,3.4,extreme_skill_count:21
CAND_0013476,1,9.6,extreme_skill_count:21
CAND_0013732,1,8.4,extreme_skill_count:21
CAND_0014179,1,10.2,extreme_skill_count:23
CAND_0014180,1,9.6,extreme_skill_count:22
CAND_0014527,1,8.2,extreme_skill_count:21
CAND_0014561,1,13.3,extreme_skill_count:23
CAND_0014564,1,12.1,extreme_skill_count:22
CAND_0014631,1,8.5,extreme_skill_count:23
CAND_0014723,1,10.0,extreme_skill_count:22
CAND_0014886,1,12.0,extreme_skill_count:21
CAND_0014932,1,1.5,extreme_skill_count:21
CAND_0015069,1,1.1,extreme_skill_count:21
CAND_0015188,1,2.2,extreme_skill_count:23
CAND_0015255,1,3.0,extreme_skill_count:22
CAND_0015823,1,6.6,extreme_skill_count:22
CAND_0016128,1,8.9,extreme_skill_count:21
CAND_0016168,1,3.5,extreme_skill_count:21
CAND_0016178,1,1.3,extreme_skill_count:22
CAND_0016303,1,9.5,extreme_skill_count:21
CAND_0016369,1,13.7,extreme_skill_count:22
CAND_0016424,1,6.4,extreme_skill_count:23
CAND_0016610,1,14.0,extreme_skill_count:21
CAND_0016640,1,13.3,extreme_skill_count:21
CAND_0016671,1,11.4,extreme_skill_count:23
CAND_0017053,1,8.6,extreme_skill_count:21
CAND_0017054,1,10.6,extreme_skill_count:21
CAND_0017129,1,12.7,extreme_skill_count:23
CAND_0017314,1,3.3,extreme_skill_count:22
CAND_0017443,1,11.7,extreme_skill_count:23
CAND_0017548,1,14.9,extreme_skill_count:22
CAND_0018127,1,5.1,extreme_skill_count:22
CAND_0018202,1,6.6,extreme_skill_count:23
CAND_0018258,1,8.4,extreme_skill_count:21
CAND_0018277,1,8.7,extreme_skill_count:22
CAND_0018384,1,11.7,extreme_skill_count:21
CAND_0018406,1,2.7,extreme_skill_count:21
CAND_0018415,1,6.2,extreme_skill_count:21
CAND_0018484,1,12.8,extreme_skill_count:21
CAND_0018521,1,10.7,extreme_skill_count:23
CAND_0018882,1,5.9,extreme_skill_count:21
CAND_0018918,1,5.1,extreme_skill_count:21
CAND_0019104,1,3.0,extreme_skill_count:22
CAND_0019183,1,7.6,extreme_skill_count:22
CAND_0019294,1,1.0,extreme_skill_count:23
CAND_0019384,1,10.0,extreme_skill_count:21
CAND_0019389,1,5.7,extreme_skill_count:21
CAND_0019427,1,5.3,extreme_skill_count:21
CAND_0019474,1,14.3,extreme_skill_count:23
CAND_0019486,1,14.7,extreme_skill_count:22
CAND_0019753,1,4.9,extreme_skill_count:22
CAND_0019968,1,8.5,extreme_skill_count:22
CAND_0020019,1,11.7,extreme_skill_count:23
CAND_0020182,1,4.7,extreme_skill_count:21
CAND_0020372,1,13.4,extreme_skill_count:21
CAND_0020477,1,12.1,extreme_skill_count:22
CAND_0020723,1,9.6,extreme_skill_count:21
CAND_0020825,1,12.5,extreme_skill_count:21
CAND_0020828,1,12.6,extreme_skill_count:23
CAND_0020884,1,9.1,extreme_skill_count:21
CAND_0020903,1,9.5,extreme_skill_count:21
CAND_0020931,1,10.1,extreme_skill_count:21
CAND_0020992,1,13.7,extreme_skill_count:21
CAND_0021065,1,13.8,extreme_skill_count:21
CAND_0021117,1,14.0,extreme_skill_count:21
CAND_0021137,1,4.2,extreme_skill_count:21
CAND_0021417,1,8.9,extreme_skill_count:22
CAND_0021437,1,10.3,extreme_skill_count:23
CAND_0021630,1,6.5,extreme_skill_count:22
CAND_0021643,1,3.8,extreme_skill_count:22
CAND_0021819,1,11.1,extreme_skill_count:23
CAND_0022260,1,6.7,extreme_skill_count:21
CAND_0022528,1,1.2,extreme_skill_count:22
CAND_0022547,1,12.2,extreme_skill_count:22
CAND_0022594,1,9.9,extreme_skill_count:22
CAND_0022671,1,9.7,extreme_skill_count:22
CAND_0022676,1,2.1,extreme_skill_count:22
CAND_0022698,1,2.0,extreme_skill_count:21
CAND_0022702,1,3.1,extreme_skill_count:21
CAND_0022837,1,2.1,extreme_skill_count:21
CAND_0023110,1,13.1,extreme_skill_count:22
CAND_0023284,1,1.6,extreme_skill_count:22
CAND_0023332,1,1.4,extreme_skill_count:21
CAND_0023470,1,3.6,extreme_skill_count:21
CAND_0023545,1,3.5,extreme_skill_count:23
CAND_0023645,1,14.1,extreme_skill_count:21
CAND_0024044,1,9.8,extreme_skill_count:23
CAND_0024216,1,7.1,extreme_skill_count:22
CAND_0024289,1,7.1,extreme_skill_count:21
CAND_0024457,1,7.5,extreme_skill_count:21
CAND_0024526,1,5.2,extreme_skill_count:21
CAND_0025086,1,13.4,extreme_skill_count:22
CAND_0025180,1,6.3,extreme_skill_count:23
CAND_0025577,1,11.5,extreme_skill_count:23
CAND_0025629,1,11.7,extreme_skill_count:21
CAND_0025811,1,4.1,extreme_skill_count:21
CAND_0025825,1,6.3,extreme_skill_count:21
CAND_0025920,1,2.4,extreme_skill_count:22
CAND_0025959,1,8.5,extreme_skill_count:21
CAND_0026102,1,5.1,extreme_skill_count:22
CAND_0026247,1,1.2,extreme_skill_count:21
CAND_0026316,1,5.3,extreme_skill_count:23
CAND_0026464,1,11.9,extreme_skill_count:21
CAND_0026726,1,11.9,extreme_skill_count:21
CAND_0026738,1,8.3,extreme_skill_count:23
CAND_0026828,1,9.2,extreme_skill_count:21
CAND_0027013,1,3.0,extreme_skill_count:22
CAND_0027237,1,7.7,extreme_skill_count:21
CAND_0027608,1,6.7,extreme_skill_count:21
CAND_0027759,1,1.6,extreme_skill_count:22
CAND_0027976,1,12.6,extreme_skill_count:21
CAND_0027988,1,14.7,extreme_skill_count:21
CAND_0028058,1,14.0,extreme_skill_count:23
CAND_0028280,1,6.5,extreme_skill_count:22
CAND_0028284,1,1.1,extreme_skill_count:21
CAND_0028358,1,13.3,extreme_skill_count:23
CAND_0028769,1,7.1,extreme_skill_count:21
CAND_0029209,1,8.3,extreme_skill_count:22
CAND_0029229,1,12.2,extreme_skill_count:22
CAND_0029474,1,5.3,extreme_skill_count:21
CAND_0029563,1,7.1,extreme_skill_count:21
CAND_0029627,1,11.1,extreme_skill_count:21
CAND_0029730,1,6.5,extreme_skill_count:21
CAND_0029847,1,8.4,extreme_skill_count:21
CAND_0029872,1,9.8,extreme_skill_count:21
CAND_0030204,1,13.2,extreme_skill_count:21
CAND_0030218,1,3.4,extreme_skill_count:21
CAND_0030503,1,1.9,extreme_skill_count:21
CAND_0030939,1,4.9,extreme_skill_count:21
CAND_0030947,1,10.4,extreme_skill_count:21
CAND_0031152,1,8.3,extreme_skill_count:22
CAND_0031220,1,7.5,extreme_skill_count:21
CAND_0031271,1,11.8,extreme_skill_count:22
CAND_0031354,1,5.5,extreme_skill_count:21
CAND_0031802,1,2.2,extreme_skill_count:23
CAND_0031998,1,7.7,extreme_skill_count:22
CAND_0032092,1,14.9,extreme_skill_count:23
CAND_0032156,1,10.7,extreme_skill_count:21
CAND_0032419,1,10.3,extreme_skill_count:21
CAND_0032733,1,12.8,extreme_skill_count:22
CAND_0032754,1,5.0,extreme_skill_count:22
CAND_0032771,1,13.6,extreme_skill_count:22
CAND_0032791,1,10.9,extreme_skill_count:22
CAND_0033000,1,2.1,extreme_skill_count:22
CAND_0033085,1,7.3,extreme_skill_count:21
CAND_0033196,1,1.7,extreme_skill_count:21
CAND_0033243,1,10.6,extreme_skill_count:22
CAND_0033451,1,6.1,extreme_skill_count:23
CAND_0033482,1,2.4,extreme_skill_count:21
CAND_0033501,1,1.0,extreme_skill_count:21
CAND_0033562,1,4.6,extreme_skill_count:21
CAND_0033719,1,11.2,extreme_skill_count:22
CAND_0033726,1,2.8,extreme_skill_count:23
CAND_0033748,1,12.8,extreme_skill_count:22
CAND_0033861,1,8.0,extreme_skill_count:23
CAND_0033983,1,10.1,extreme_skill_count:21
CAND_0034020,1,3.6,extreme_skill_count:21
CAND_0034568,1,7.2,extreme_skill_count:23
CAND_0034641,1,3.6,extreme_skill_count:21
CAND_0034735,1,10.2,extreme_skill_count:21
CAND_0034880,1,8.4,extreme_skill_count:22
CAND_0035066,1,10.1,extreme_skill_count:21
CAND_0035195,1,5.9,extreme_skill_count:22
CAND_0035349,1,3.8,extreme_skill_count:21
CAND_0035369,1,14.2,extreme_skill_count:21
CAND_0035587,1,10.5,extreme_skill_count:21
CAND_0035775,1,2.4,extreme_skill_count:22
CAND_0035923,1,4.9,extreme_skill_count:21
CAND_0035945,1,8.4,extreme_skill_count:22
CAND_0035958,1,4.1,extreme_skill_count:21
CAND_0036023,1,14.2,extreme_skill_count:21
CAND_0036397,1,3.3,extreme_skill_count:22
CAND_0036476,1,6.6,extreme_skill_count:21
CAND_0036548,1,3.7,extreme_skill_count:22
CAND_0036549,1,10.5,extreme_skill_count:22
CAND_0036650,1,14.2,extreme_skill_count:21
CAND_0036715,1,3.6,extreme_skill_count:21
CAND_0036877,1,9.1,extreme_skill_count:21
CAND_0037030,1,10.6,extreme_skill_count:21
CAND_0037040,1,12.2,extreme_skill_count:21
CAND_0037240,1,4.5,extreme_skill_count:21
CAND_0037362,1,13.6,extreme_skill_count:21
CAND_0037466,1,10.3,extreme_skill_count:23
CAND_0037613,1,1.3,extreme_skill_count:23
CAND_0038247,1,8.8,extreme_skill_count:22
CAND_0038511,1,3.2,extreme_skill_count:21
CAND_0038595,1,14.3,extreme_skill_count:22
CAND_0038791,1,7.4,extreme_skill_count:21
CAND_0038844,1,2.6,extreme_skill_count:22
CAND_0038872,1,9.4,extreme_skill_count:22
CAND_0038894,1,12.4,extreme_skill_count:21
CAND_0039003,1,6.8,extreme_skill_count:21
CAND_0039087,1,7.6,extreme_skill_count:22
CAND_0039329,1,2.9,extreme_skill_count:22
CAND_0039419,1,3.2,extreme_skill_count:21
CAND_0039754,1,16.2,unusually_many_expert_skills:11
CAND_0039825,1,15.0,extreme_skill_count:22
CAND_0040251,1,7.1,extreme_skill_count:21
CAND_0040436,1,1.8,extreme_skill_count:21
CAND_0040830,1,1.6,extreme_skill_count:22
CAND_0040871,1,9.2,extreme_skill_count:23
CAND_0041180,1,3.4,extreme_skill_count:23
CAND_0041454,1,6.2,extreme_skill_count:21
CAND_0041569,1,6.8,extreme_skill_count:21
CAND_0041662,1,13.1,extreme_skill_count:23
CAND_0042100,1,7.3,expert_zero_endorsements:Fine-tuning LLMs
CAND_0042236,1,14.5,extreme_skill_count:21
CAND_0042245,1,7.9,"expert_low_duration:Databricks(0m), BentoML(0m), Vue.js(0m)"
CAND_0042285,1,7.1,extreme_skill_count:21
CAND_0042296,1,9.4,extreme_skill_count:21
CAND_0043228,1,6.8,expert_zero_endorsements:Weaviate
CAND_0043534,1,13.0,extreme_skill_count:21
CAND_0043613,1,13.8,extreme_skill_count:22
CAND_0044039,1,14.5,extreme_skill_count:21
CAND_0044160,1,13.6,extreme_skill_count:21
CAND_0044441,1,2.5,extreme_skill_count:21
CAND_0044442,1,9.8,extreme_skill_count:21
CAND_0044518,1,6.3,extreme_skill_count:21
CAND_0044716,1,3.9,extreme_skill_count:21
CAND_0044883,1,6.3,expert_zero_endorsements:scikit-learn
CAND_0045064,1,7.8,extreme_skill_count:23
CAND_0045313,1,9.0,extreme_skill_count:21
CAND_0045657,1,4.1,extreme_skill_count:21
CAND_0045666,1,3.9,extreme_skill_count:22
CAND_0045984,1,2.0,extreme_skill_count:23
CAND_0046289,1,11.7,extreme_skill_count:21
CAND_0046434,1,7.8,extreme_skill_count:21
CAND_0046467,1,3.7,extreme_skill_count:22
